make nodes-down; make nodes-up && make nodes-logs
make[1]: Entering directory '/home/julian/FIUBA/dist1/fiuba-dist1-tp4'
docker-compose -f docker-compose-dev.yaml stop -t 10
docker-compose -f docker-compose-dev.yaml down
make[1]: Leaving directory '/home/julian/FIUBA/dist1/fiuba-dist1-tp4'
make[1]: Entering directory '/home/julian/FIUBA/dist1/fiuba-dist1-tp4'
docker build -f ./client-manager/Dockerfile -t "client-manager:latest" .
Sending build context to Docker daemon    876kB
Step 1/4 : FROM rabbitmq-python-base:0.0.1
 ---> 4f6e7575bc98
Step 2/4 : COPY common /common
 ---> Using cache
 ---> f97648c04757
Step 3/4 : COPY client-manager /
 ---> Using cache
 ---> 7678239954d7
Step 4/4 : CMD ["python3", "./main.py"]
 ---> Using cache
 ---> b0d7e257ef61
Successfully built b0d7e257ef61
Successfully tagged client-manager:latest
docker build -f ./filter-q1/Dockerfile -t "filter-q1:latest" .
Sending build context to Docker daemon  876.5kB
Step 1/4 : FROM rabbitmq-python-base:0.0.1
 ---> 4f6e7575bc98
Step 2/4 : COPY common /common
 ---> Using cache
 ---> f97648c04757
Step 3/4 : COPY filter-q1 /
 ---> 68b1a36dd34f
Step 4/4 : CMD ["python", "./main.py"]
 ---> Running in acb492af25ff
Removing intermediate container acb492af25ff
 ---> 7aee97f5edbd
Successfully built 7aee97f5edbd
Successfully tagged filter-q1:latest
# docker build -f ./fanout-matches/Dockerfile -t "fanout-matches:latest" .
# docker build -f ./fanout-players/Dockerfile -t "fanout-players:latest" .
# docker build -f ./exchanger/Dockerfile -t "exchanger:latest" .
# docker build -f ./group-by-nodes-q2/Dockerfile -t "group-by-nodes-q2:latest" .
# docker build -f ./filter-by-ladder/Dockerfile -t "filter-by-ladder:latest" .
# docker build -f ./filter-matches-q3/Dockerfile -t "filter-matches-q3:latest" .
# docker build -f ./filter-pro-players-q4/Dockerfile -t "filter-pro-players-q4:latest" .
# docker build -f ./join-nodes-q3/Dockerfile -t "join-nodes-q3:latest" .
# docker build -f ./group-by-nodes-q3/Dockerfile -t "group-by-nodes-q3:latest" .
# docker build -f ./filter-matches-q4/Dockerfile -t "filter-matches-q4:latest" .
# docker build -f ./join-nodes-q4/Dockerfile -t "join-nodes-q4:latest" .
# docker build -f ./group-by-nodes-q4/Dockerfile -t "group-by-nodes-q4:latest" .
# docker build -f ./final-accumulator-q3/Dockerfile -t "final-accumulator-q3:latest" .
# docker build -f ./final-accumulator-q4/Dockerfile -t "final-accumulator-q4:latest" .
docker build -f ./master/Dockerfile -t "master:latest" .
Sending build context to Docker daemon  878.1kB
Step 1/6 : FROM rabbitmq-python-base:0.0.1
 ---> 4f6e7575bc98
Step 2/6 : RUN apk update
 ---> Using cache
 ---> e7a62fb9464e
Step 3/6 : RUN apk add docker
 ---> Using cache
 ---> 82fd47fee72b
Step 4/6 : COPY common /common
 ---> Using cache
 ---> fbdd8495eb3d
Step 5/6 : COPY master /
 ---> Using cache
 ---> 05b57ee0656c
Step 6/6 : CMD ["python3", "./main.py"]
 ---> Using cache
 ---> 55c8c59741c1
Successfully built 55c8c59741c1
Successfully tagged master:latest
docker-compose -f docker-compose-dev.yaml up -d --build
make[1]: Leaving directory '/home/julian/FIUBA/dist1/fiuba-dist1-tp4'
make[1]: Entering directory '/home/julian/FIUBA/dist1/fiuba-dist1-tp4'
docker-compose -f docker-compose-dev.yaml logs -f
Attaching to master-0, master-1, master-2, filter-q1, client-manager
[36mclient-manager    |[0m 2021-07-28 03:21:57 INFO     CLIMANAGER: Waiting for messages. To exit press CTRL+C
[34mmaster-2          |[0m 2021-07-28 03:22:40 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:22:40 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:22:40 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:22:40 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:22:41 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:22:41 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:22:41 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:22:41 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:22:42 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:22:42 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:22:43 INFO     PINGS: Recibido b'"master-2"'
[35mmaster-1          |[0m 2021-07-28 03:22:43 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:22:43 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:22:43 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:22:44 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:22:44 INFO     PINGS: Recibido b'"master-2"'
[35mmaster-1          |[0m 2021-07-28 03:22:44 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:22:44 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:22:45 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:22:45 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:22:46 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:22:46 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:22:46 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:22:46 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:22:47 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:22:47 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:22:47 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:22:47 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:22:48 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:22:48 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:22:49 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:22:49 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:22:49 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:22:49 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:22:50 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:22:50 INFO     PINGS: Recibido b'"master-2"'
[35mmaster-1          |[0m 2021-07-28 03:22:50 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:22:50 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:22:51 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:22:51 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:22:52 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:22:52 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:22:52 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:22:52 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:22:53 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:22:53 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:22:53 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:22:53 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:22:54 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:22:54 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:22:55 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:22:55 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:22:55 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:22:55 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:22:56 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:22:56 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:22:56 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:22:56 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:22:57 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:22:57 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:22:58 INFO     PINGS: Recibido b'"master-2"'
[35mmaster-1          |[0m 2021-07-28 03:22:58 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:22:58 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:22:58 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:22:59 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:22:59 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:22:59 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:22:59 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:00 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:00 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:01 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:23:01 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:23:01 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:01 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:02 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:02 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:23:02 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:23:02 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:03 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:03 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:04 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:23:04 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:23:04 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:04 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:05 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:05 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:23:05 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:23:05 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:06 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:06 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:07 INFO     PINGS: Recibido b'"master-2"'
[35mmaster-1          |[0m 2021-07-28 03:23:07 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:23:07 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:07 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:08 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:08 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:23:08 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:23:08 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:09 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:09 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:10 INFO     PINGS: Recibido b'"master-2"'
[35mmaster-1          |[0m 2021-07-28 03:23:10 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:23:10 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:10 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:11 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:11 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:23:11 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:23:11 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:12 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:12 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:13 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:23:13 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:23:13 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:13 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:14 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:14 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:23:14 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:23:14 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:15 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:15 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:16 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:23:16 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:23:16 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:16 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:17 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:17 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:23:17 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:23:17 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:18 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:18 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:19 INFO     PINGS: Recibido b'"master-2"'
[35mmaster-1          |[0m 2021-07-28 03:23:19 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:23:19 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:19 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:20 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:20 INFO     PINGS: Recibido b'"master-2"'
[35mmaster-1          |[0m 2021-07-28 03:23:20 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:23:20 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:21 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:21 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:22 INFO     PINGS: Recibido b'"master-2"'
[35mmaster-1          |[0m 2021-07-28 03:23:22 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:23:22 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:22 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:23 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:23 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:23:23 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:23:23 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:24 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:24 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:25 INFO     PINGS: Recibido b'"master-2"'
[35mmaster-1          |[0m 2021-07-28 03:23:25 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:23:25 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:25 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:26 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:26 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:23:26 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:23:26 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:23:27 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:23:27 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:23:28 INFO     PINGS: Recibido b'"master-2"'
[35mmaster-1          |[0m 2021-07-28 03:23:28 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:23:28 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
